Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Conflict_Normalization
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,60.0
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,0.0
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,80.0
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,20.0
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,40.0
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,100.0
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,0.0
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,40.0
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,20.0
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,20.0
11,19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,60.0
12,20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,40.0
13,22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,20.0
14,18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,80.0
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,40.0
16,20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,60.0
17,24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,0.0
18,19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,60.0
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,20.0
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,60.0
21,18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,80.0
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,20.0
23,19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,60.0
24,20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,80.0
25,22,Male,Graduate,Greece,3.2,Facebook,No,6.9,7,In Relationship,2,5,40.0
26,19,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5,Complicated,4,9,80.0
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,Single,1,5,20.0
28,20,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6,In Relationship,3,7,60.0
29,24,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8,Single,0,3,0.0
30,19,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5,Complicated,4,8,80.0
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,Single,1,5,20.0
32,20,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6,In Relationship,3,7,60.0
33,18,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5,Complicated,4,8,80.0
34,23,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8,Single,1,4,20.0
35,19,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6,In Relationship,3,7,60.0
36,20,Female,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5,Complicated,4,8,80.0
37,22,Male,Graduate,Israel,3.1,Facebook,No,6.8,7,Single,1,5,20.0
38,19,Female,High School,UAE,6.2,Instagram,Yes,5.1,5,In Relationship,4,9,80.0
39,21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,Complicated,2,6,40.0
40,20,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6,Single,3,7,60.0
41,24,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8,In Relationship,1,4,20.0
42,19,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5,Complicated,4,8,80.0
43,21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,Single,2,5,40.0
44,20,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6,In Relationship,3,7,60.0
45,18,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5,Single,4,8,80.0
46,23,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8,Complicated,1,4,20.0
47,19,Male,Undergraduate,Colombia,4.8,Instagram,Yes,5.9,6,In Relationship,3,7,60.0
48,20,Female,Undergraduate,Peru,5.5,TikTok,Yes,5.6,5,Single,4,8,80.0
49,22,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7,In Relationship,2,5,40.0
50,19,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5,Complicated,4,9,80.0
51,21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,Single,2,6,40.0
52,20,Female,Undergraduate,Paraguay,4.7,TikTok,Yes,5.8,6,In Relationship,3,7,60.0
53,24,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8,Complicated,1,4,20.0
54,19,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5,Single,4,8,80.0
55,21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,In Relationship,2,5,40.0
56,20,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6,Complicated,3,7,60.0
57,18,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5,Single,4,8,80.0
58,23,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8,In Relationship,1,4,20.0
59,19,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6,Complicated,3,7,60.0
60,20,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5,Single,4,8,80.0
61,22,Male,Graduate,Poland,3.1,Facebook,No,7.1,7,Single,1,5,20.0
62,19,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5,In Relationship,3,8,60.0
63,20,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6,Complicated,3,7,60.0
64,18,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4,Single,4,9,80.0
65,23,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8,In Relationship,1,3,20.0
66,21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,Single,3,7,60.0
67,20,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7,Complicated,2,6,40.0
68,19,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5,In Relationship,4,8,80.0
69,22,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8,Single,1,4,20.0
70,20,Female,Undergraduate,Estonia,4.5,Instagram,Yes,5.9,6,Complicated,3,7,60.0
71,18,Male,High School,Latvia,5.4,Snapchat,Yes,5.5,5,Single,4,8,80.0
72,21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,In Relationship,2,5,40.0
73,19,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6,Complicated,3,7,60.0
74,20,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5,Single,4,8,80.0
75,23,Male,Graduate,Belarus,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,20.0
76,21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,Single,3,7,60.0
77,19,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5,Complicated,4,8,80.0
78,22,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7,In Relationship,2,5,40.0
79,20,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6,Single,3,7,60.0
80,18,Female,High School,Armenia,5.9,Instagram,Yes,5.2,5,Complicated,4,9,80.0
81,21,Male,Graduate,Georgia,3.0,LinkedIn,No,7.1,8,In Relationship,1,4,20.0
82,19,Female,Undergraduate,Azerbaijan,4.8,TikTok,Yes,5.7,6,Single,3,7,60.0
83,20,Male,Undergraduate,Cyprus,3.8,Facebook,No,6.6,7,Complicated,2,6,40.0
84,22,Female,Graduate,Malta,2.7,LinkedIn,No,7.2,8,In Relationship,1,4,20.0
85,18,Male,High School,Luxembourg,5.6,Snapchat,Yes,5.3,5,Single,4,8,80.0
86,21,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6,Complicated,3,7,60.0
87,19,Male,High School,Andorra,5.3,TikTok,Yes,5.5,5,In Relationship,4,8,80.0
88,23,Female,Graduate,San Marino,2.6,LinkedIn,No,7.3,8,Single,1,4,20.0
89,20,Male,Undergraduate,Vatican City,4.4,YouTube,Yes,6.0,6,Complicated,3,7,60.0
90,18,Female,High School,Liechtenstein,5.8,Instagram,Yes,5.2,5,Single,4,9,80.0
91,22,Male,Graduate,Montenegro,2.9,Facebook,No,7.0,7,In Relationship,2,5,40.0
92,19,Female,Undergraduate,Albania,4.7,TikTok,Yes,5.8,6,Complicated,3,7,60.0
93,21,Male,Undergraduate,North Macedonia,3.7,Snapchat,No,6.5,7,Single,2,6,40.0
94,20,Female,High School,Kosovo,5.5,Instagram,Yes,5.4,5,In Relationship,4,8,80.0
95,23,Male,Graduate,Bosnia,2.4,LinkedIn,No,7.4,8,Complicated,1,4,20.0
96,19,Female,Undergraduate,Qatar,4.9,TikTok,Yes,5.7,6,Single,3,7,60.0
97,18,Male,High School,Kuwait,5.7,Snapchat,Yes,5.3,5,In Relationship,4,8,80.0
98,22,Female,Graduate,Bahrain,2.8,LinkedIn,No,7.1,8,Complicated,1,4,20.0
99,20,Male,Undergraduate,Oman,4.6,Instagram,Yes,5.9,6,Single,3,7,60.0
100,21,Female,Undergraduate,Jordan,5.4,TikTok,Yes,5.5,5,In Relationship,4,8,80.0
101,19,Male,High School,Lebanon,5.8,YouTube,Yes,5.2,5,Complicated,4,9,80.0
102,23,Female,Graduate,Iraq,2.5,LinkedIn,No,7.3,8,Single,1,4,20.0
103,20,Male,Undergraduate,Yemen,4.7,Facebook,Yes,5.8,6,In Relationship,3,7,60.0
104,18,Female,High School,Syria,5.6,Instagram,Yes,5.4,5,Single,4,8,80.0
105,22,Male,Graduate,Afghanistan,2.9,LinkedIn,No,7.0,7,Complicated,2,5,40.0
106,19,Female,Undergraduate,Pakistan,4.8,TikTok,Yes,5.7,6,In Relationship,3,7,60.0
107,21,Male,Undergraduate,Nepal,3.8,YouTube,No,6.6,7,Single,2,6,40.0
108,20,Female,High School,Bhutan,5.5,Snapchat,Yes,5.5,5,Complicated,4,8,80.0
109,23,Male,Graduate,Sri Lanka,2.6,LinkedIn,No,7.2,8,In Relationship,1,4,20.0
110,19,Female,Undergraduate,Maldives,4.9,Instagram,Yes,5.8,6,Single,3,7,60.0
111,20,Male,Undergraduate,Bangladesh,6.1,Instagram,Yes,6.2,5,Single,4,8,80.0
112,21,Female,Undergraduate,India,5.8,TikTok,Yes,5.9,6,In Relationship,3,7,60.0
113,19,Male,Undergraduate,Nepal,4.9,Facebook,No,7.1,7,Single,2,5,40.0
114,22,Female,Graduate,Pakistan,5.5,Instagram,Yes,6.0,5,Single,4,8,80.0
115,20,Male,Undergraduate,Sri Lanka,5.2,TikTok,Yes,6.3,6,In Relationship,3,7,60.0
116,19,Female,Undergraduate,Maldives,4.8,Instagram,No,7.2,8,Single,2,5,40.0
117,21,Male,Graduate,Bangladesh,6.0,Facebook,Yes,5.8,5,In Relationship,4,8,80.0
118,20,Female,Undergraduate,India,5.7,Instagram,Yes,6.1,6,Single,3,7,60.0
119,22,Male,Graduate,Nepal,4.7,TikTok,No,7.3,7,Single,2,5,40.0
120,19,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5,In Relationship,4,8,80.0
121,20,Male,Undergraduate,Sri Lanka,5.9,Facebook,Yes,5.9,6,Single,3,7,60.0
122,21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,In Relationship,2,5,40.0
123,19,Male,Undergraduate,Bangladesh,5.3,TikTok,Yes,6.3,5,Single,4,8,80.0
124,22,Female,Graduate,India,5.8,Instagram,Yes,5.8,6,In Relationship,3,7,60.0
125,20,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7,Single,2,5,40.0
126,21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,In Relationship,4,8,80.0
127,19,Male,Undergraduate,Sri Lanka,5.7,TikTok,Yes,5.7,6,Single,3,7,60.0
128,20,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8,In Relationship,2,5,40.0
129,22,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5,Single,4,8,80.0
130,21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,In Relationship,3,7,60.0
131,19,Male,Undergraduate,Nepal,4.3,TikTok,No,7.7,7,Single,2,5,40.0
132,20,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5,In Relationship,4,8,80.0
133,22,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6,Single,3,7,60.0
134,21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,In Relationship,2,5,40.0
135,19,Male,Undergraduate,Bangladesh,4.9,TikTok,Yes,6.7,5,Single,4,8,80.0
136,20,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6,In Relationship,3,7,60.0
137,22,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7,Single,2,5,40.0
138,21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,In Relationship,4,8,80.0
139,19,Male,Undergraduate,Sri Lanka,5.3,TikTok,Yes,5.3,6,Single,3,7,60.0
140,20,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8,In Relationship,2,5,40.0
141,22,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,5,Single,4,8,80.0
142,21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,In Relationship,3,7,60.0
143,19,Male,Undergraduate,Nepal,3.9,TikTok,No,8.1,7,Single,2,5,40.0
144,20,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5,In Relationship,4,8,80.0
145,22,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6,Single,3,7,60.0
146,21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,In Relationship,2,5,40.0
147,19,Male,Undergraduate,Bangladesh,4.5,TikTok,Yes,7.1,5,Single,4,8,80.0
148,20,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6,In Relationship,3,7,60.0
149,22,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7,Single,2,5,40.0
150,21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,In Relationship,4,8,80.0
151,19,Male,Undergraduate,Sri Lanka,4.9,TikTok,Yes,4.9,6,Single,3,7,60.0
152,20,Female,Undergraduate,Maldives,3.6,Instagram,No,8.4,8,In Relationship,2,5,40.0
153,22,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5,Single,4,8,80.0
154,21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,In Relationship,3,7,60.0
155,19,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7,Single,2,5,40.0
156,20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5,In Relationship,4,8,80.0
157,22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6,Single,3,7,60.0
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,In Relationship,2,5,40.0
159,19,Male,Undergraduate,Bangladesh,4.1,TikTok,Yes,7.5,5,Single,4,8,80.0
160,20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6,In Relationship,3,7,60.0
161,19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5,Single,3,7,60.0
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7,In Relationship,2,6,40.0
163,20,Female,Undergraduate,Nepal,5.5,TikTok,Yes,5.9,6,Single,4,8,80.0
164,22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5,In Relationship,3,7,60.0
165,19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7,Single,2,5,40.0
166,21,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6,In Relationship,4,8,80.0
167,20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5,Single,3,7,60.0
168,22,Male,Graduate,India,5.2,Facebook,No,7.1,7,In Relationship,2,6,40.0
169,19,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6,Single,4,8,80.0
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,In Relationship,3,7,60.0
171,20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7,Single,2,5,40.0
172,22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6,In Relationship,4,8,80.0
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,60.0
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,40.0
175,20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,Single,4,8,80.0
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,60.0
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,40.0
178,21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,In Relationship,4,8,80.0
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,60.0
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,40.0
181,19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,Single,4,8,80.0
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,60.0
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,40.0
184,22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,In Relationship,4,8,80.0
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,60.0
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,40.0
187,20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,Single,4,8,80.0
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,60.0
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,40.0
190,21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6,In Relationship,4,8,80.0
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,60.0
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,40.0
193,19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6,Single,4,8,80.0
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,60.0
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,40.0
196,22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,In Relationship,4,8,80.0
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,60.0
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,40.0
199,20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,Single,4,8,80.0
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,60.0
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,40.0
202,21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,In Relationship,4,8,80.0
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,60.0
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,40.0
205,19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,Single,4,8,80.0
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,60.0
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,40.0
208,22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,In Relationship,4,8,80.0
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,60.0
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,40.0
211,20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,Single,4,8,80.0
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,60.0
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,40.0
214,21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,In Relationship,4,8,80.0
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,Single,3,7,60.0
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,40.0
217,19,Female,Undergraduate,Nepal,6.4,TikTok,Yes,4.2,6,Single,4,8,80.0
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,60.0
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,40.0
220,22,Male,Graduate,Maldives,4.5,TikTok,Yes,4.1,6,In Relationship,4,8,80.0
221,19,Female,Undergraduate,USA,6.5,Instagram,Yes,6.0,5,Single,4,9,80.0
222,21,Male,Graduate,UK,5.8,TikTok,Yes,6.5,6,In Relationship,3,7,60.0
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,40.0
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,40.0
225,19,Female,Undergraduate,Japan,3.8,LINE,No,7.9,8,Single,1,3,20.0
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,60.0
227,20,Female,Undergraduate,South Korea,5.2,KakaoTalk,Yes,6.5,6,In Relationship,3,6,60.0
228,22,Male,Graduate,Russia,4.8,VKontakte,No,7.2,7,Single,2,5,40.0
229,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.8,4,In Relationship,4,9,80.0
